Feature,Impact
initial_rating_CCC,0.9651126178015188
initial_rating_B,0.6159213618506101
maturity_months,0.40524424888740246
initial_rating_BB,0.26865470870609154
maturity_date_2024-12-31,0.15849731379951845
maturity_date_2020-06-01,0.11810133190953286
maturity_date_2020-12-01,0.10967636310819741
maturity_date_2021-04-01,0.09818647517117618
maturity_date_2022-12-01,0.097856683254788
maturity_date_2022-01-01,0.09462117934253336
maturity_date_2022-08-01,0.09227688693277855
maturity_date_2021-12-01,0.08571257000385797
origination_date_2015-02-01,0.08420166376727972
origination_date_2017-02-01,0.079884784767339
maturity_date_2023-11-01,0.07954795543750506
maturity_date_2021-08-01,0.07945723897539489
maturity_date_2021-11-01,0.07795258259960981
maturity_date_2022-07-01,0.07793486604329884
maturity_date_2021-07-01,0.07675302279636131
maturity_date_2022-06-01,0.07580787605104339
maturity_date_2020-08-01,0.07468068876859911
origination_date_2019-10-01,0.07450135133781809
maturity_date_2020-11-01,0.07240980268919606
maturity_date_2021-05-01,0.07117302058269029
maturity_date_2022-04-01,0.0708836772908905
maturity_date_2023-08-01,0.06869567844325143
maturity_date_2022-11-01,0.06742231082192969
maturity_date_2022-03-01,0.06636658800779555
maturity_date_2021-01-01,0.06610483072073454
origination_date_2019-09-01,0.06547235995547294
maturity_date_2021-02-01,0.06350675017226612
maturity_date_2022-05-01,0.06314916369728148
maturity_date_2024-12-01,0.06275724794900552
maturity_date_2021-06-01,0.061843068360023463
origination_date_2020-01-01,0.06158606825041654
maturity_date_2021-09-01,0.060416938973698445
maturity_date_2020-07-01,0.058391207269282874
maturity_date_2023-04-01,0.057866556012327826
maturity_date_2024-07-01,0.05783100189696229
origination_date_2017-10-01,0.057265506590454235
maturity_date_2022-09-01,0.056936372828393936
maturity_date_2021-10-01,0.05688023364302798
origination_date_2017-05-01,0.05627881414661757
maturity_date_2023-12-01,0.05495775367241656
origination_date_2019-05-01,0.054934873335408245
origination_date_2019-06-01,0.05489318541846416
maturity_date_2023-06-01,0.05426557996853249
maturity_date_2024-06-01,0.05415770324869193
loan_type_term_loan,0.05393904089219331
maturity_date_2023-07-01,0.05345694271981231
maturity_date_2022-02-01,0.05137002666633583
maturity_date_2022-10-01,0.050350326987236356
origination_date_2020-02-01,0.049876367356968605
origination_date_2019-02-01,0.04971381288775721
maturity_date_2021-03-01,0.04945594930604501
maturity_date_2020-10-01,0.048971490446472664
maturity_date_2024-08-01,0.04886830497756994
origination_date_2018-05-01,0.047874812085354955
maturity_date_2024-01-01,0.04780607679528479
origination_date_2017-09-01,0.04679885563605026
maturity_date_2024-04-01,0.04667747858733995
maturity_date_2020-09-01,0.04659854271945288
maturity_date_2024-03-01,0.04633681331723207
origination_date_2016-03-01,0.045011293259829714
origination_date_2019-01-01,0.04446120804654536
origination_date_2018-02-01,0.04401915504644392
origination_date_2019-04-01,0.04383967017860201
maturity_date_2023-03-01,0.043709418164616716
origination_date_2018-10-01,0.04087197944841183
maturity_date_2024-11-01,0.04072681523489671
origination_date_2015-03-01,0.0404179655311556
loan_type_mortgage,0.040346275296686315
maturity_date_2024-05-01,0.03980665095998661
maturity_date_2023-09-01,0.037871397340606544
origination_date_2018-06-01,0.03785805594084979
origination_date_2015-09-01,0.03671998920379451
origination_date_2019-11-01,0.03500966342812082
loan_type_revolving,0.03450177598654284
origination_date_2019-08-01,0.03431045262018584
origination_date_2017-08-01,0.03426574028231991
maturity_date_2020-05-01,0.03310458472471252
maturity_date_2023-01-01,0.03268441201522225
origination_date_2016-02-01,0.03258403244100815
origination_date_2018-03-01,0.03219791917349598
initial_rating_BBB,0.031074642300686597
maturity_date_2024-10-01,0.030710408976298304
origination_date_2015-10-01,0.02680732880426826
origination_date_2015-11-01,0.02628015895025579
origination_date_2016-07-01,0.025871920490504467
origination_date_2019-12-01,0.025164207636102828
origination_date_2019-03-01,0.025018566220170523
origination_date_2016-05-01,0.024432974113456844
